OBJECTID_1,OBJECTID,StaID,SITENAME,CATEGORY,AGENCY,LONGDD,LATDD,SITEURL,Datum_H,Datum_R,conv,hgtNAVD,GageMax,MaxTS,QueryTS
227,0,OKDL1,"Calcasieu River at Oakdale, LA",HGIRZ,NWS,-92.685,30.8225,https://water.weather.gov/ahps2/hydrograph.php?wfo=lch&gage=okdl1,83,NGVD29,0.0687,94.0687,11,2017-08-30 21:20 UTC,2017-09-01 07:36:20 EDT
228,0,LUFT2,"Angelina River at Lufkin, TX",HGIRZ,NWS,-94.726111,31.457222,https://water.weather.gov/ahps2/hydrograph.php?wfo=shv&gage=luft2,164.72,NGVD29,-0.2421,173.6779,9.2,2017-08-31 12:00 UTC,2017-09-01 07:36:17 EDT
229,87, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.646944, 29.769722,https://waterdata.usgs.gov/tx/nwis/inventory/?site_no=08072500&agency_cd=USGS,0,NAVD88,0,101.56,101.56, , 
230,87, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.646944, 29.769722,https://waterdata.usgs.gov/tx/nwis/inventory/?site_no=08072500&agency_cd=USGS,0,NAVD88,0,101.56,101.56, , 
231,87, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.646944, 29.769722,https://waterdata.usgs.gov/tx/nwis/inventory/?site_no=08072500&agency_cd=USGS,0,NAVD88,0,101.56,101.56, , 
232,86, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.62333,29.791111,https://waterdata.usgs.gov/nwis/inventory/?site_no=08073000&agency_cd=USGS,0,NAVD88,0,109.09,109.09, , 
233,86, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.62333,29.791111,https://waterdata.usgs.gov/nwis/inventory/?site_no=08073000&agency_cd=USGS,0,NAVD88,0,109.09,109.09, , 
234,86, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.62333,29.791111,https://waterdata.usgs.gov/nwis/inventory/?site_no=08073000&agency_cd=USGS,0,NAVD88,0,109.09,109.09, , 
235,86, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.62333,29.791111,https://waterdata.usgs.gov/nwis/inventory/?site_no=08073000&agency_cd=USGS,0,NAVD88,0,109.09,109.09, , 
236,86, ,Estimated extent of impoundment using BFEs,ST,USGS,-95.62333,29.791111,https://waterdata.usgs.gov/nwis/inventory/?site_no=08073000&agency_cd=USGS,0,NAVD88,0,109.09,109.09, , 
